score,리뷰내용,작성시간,사용자ID,리뷰추천수
4,아니 이상합니다. NH투자증권에서 나무증권으로 바꾸려니까 안되는데 기존 계좌를 폐쇄해야 나무증권 가입이 되나요 로그인도 안되서요,2024-01-04 14:51:22,빌아저씨 과학 TV Watch,0
4,ㅡ 그래 ㅇ ㅠ 😢 😢 😢,2022-06-19 10:32:46,동암2회홍성주,0
4,위젯에 잔고 보유 종목이 있는데 소수점 보유 현황은 안나오네요 위젯 추가 부탁드려요 수정해 주셔서 감사합니다 그런데 보유하고 있는 해외소수점 주식도 함께 볼 수 있는 방법은 없을까요?,2024-04-02 03:09:10,Peter Choi,9
4,외화주식 잔액ㆍ손익 조회에서 합산 보여주는 항목이 이틀전부터 없어 졌어요. (국내주식 잔액.손익과 비교해보면 근방 알수있음),2024-03-18 03:13:08,우선욱,0
4,이번 업데이트 이후에 위젯이 자주 먹통이 됩니다. 항목도 안뜨고 설정도 안들어가지고...,2022-12-12 22:52:49,신호섭,3
4,이 앱과 나무증권 앱과는 무슨 차이인가요? 저는 예전에 우리투자증권 이용자였는데 이 앱으로는 되고 나무증권은 가입 안된 사용자라고 나오는거 같네요,2023-11-09 08:37:43,마루한,0
4,어플을 계속 설치삭제하고 재다운받아도 실행이 안됩니다. 어떻게 해야될까요,2023-12-13 02:55:40,김연선,1
4,soso.,2022-08-03 14:17:46,신승호,0
4,탭이나 아이패드 전용도 있었으면 정말 좋겠어. 보기 불편해요. ㅜㅜ,2022-04-01 11:47:53,최까단,1
4,"अधागूधगगगगौथुलंख,एगनर्रचखखगग,गखखधनू",2022-10-30 08:12:34,김재복,0
4,거래를 해보려고 합니다,2024-04-08 02:38:15,장동복,0
4,국내주식 주문이 않되는데 어떻게하면 되까요,2022-03-31 01:41:52,초록빛,0
3,최근들어 위젯의 관심종목이 폰이 재부팅되고 나면 안보입니다. 위젯을 삭제하고 다시 세팅해야 보이는 상황이 계속 반복되고있어 불편합니다.,2022-11-29 20:50:58,나는나,6
3,좋아요,2023-03-15 13:07:35,김상현,0
3,패턴인증 로그인 방법도 추가해주세요,2022-02-17 08:22:23,hoon easy,0
3,수수료 진짜 비싸요ㅠ 배보다 배꼽이 더 크네요 그리고 잔고가 빠르게 안바껴서 확인이 어렵네요,2022-09-27 06:05:29,돌멩이,2
3,경기도 오산시 경기대로 761번길 10 오산세교 503-201 고영환 우편번호 181-12,2022-09-05 15:59:35,JAE HO JEONG,0
3,주식주문 들어가면 주식리스트로 출력할순없나요? 볼려고할때마다 답답하네요,2022-02-08 06:17:56,김범수,0
3,소액투자자입니다 유독nh투자증권이 수수료가 비싸 웬만한 단타는 못하네요 수수료 낮추실 생각이 있으신가요? 없으면 다른 증권사를 찾을거 같네요..ㅠ,2022-02-24 09:12:08,ᄒᄒ,1
3,"기존 S10 사용하다가 노트20울트라로 바꿨는데, 각 메뉴를 터치하면 넘어 갈 때 첫화면에서 계속 멈춰있고 숫자들이 업데이트가 안 되네요. 체결이 되거나, 호가가 바뀌거나 하는 것들이 반영이 안 되고 화면이 멈춰 있습니다. 고객센터 전화해서 문의했는데, 앱 몇가지 설정들(백그라운드 모바일 데이터, 절전모드 등등) 바꾸고 재부팅, 재설치 해도 해결이 되지 않네요. 답답하네요.",2022-03-02 05:06:01,김병수,280
3,주식을 매수하거나 매도할때 내역에 날짜만 뜨고 시간이 안뜨는데 개선좀해주세요,2022-11-20 14:37:20,Kim Minhyuk,2
3,금융인증서는 사용안하는건가요 못하는건가요? 카카오 인증서는 되는데...,2023-04-15 05:30:49,최형주,0
3,지문인식인증 로그인이 너무느려요 2~3분걸리는게 말이되는건지요,2024-02-26 22:29:47,Sm J,0
3,s23으로 바꿔서 단말기 인증을 하려고 하는데 계속 휴대폰. 집전화.직장전화 입력하라고함. 통신사는 sk알뜰폰입니다.,2023-02-15 04:27:12,Dong Keun OH,0
3,"테마에서 블랙설정을 하면 분봉레서 날짜구분선이 희미한 빨간색인거 같은데 보이지가 않습니다 시간구분선 보다는 날짜구분선이 더 중요할텐데 시인성이 높게 수정해주세요 복기를 할때도 날짜구분선이 중요한데 lg투자증권시절부터 쓰고 있는데 알아서 바뀌는게 정말없네요 테마가 바뀌면 이평선 칼라도 변화가 있어야지 블랙테마에 검정색과 어두운색이, 화이트 테마에 흰색계열이 이평선 색으로 의미가 있나요? 개념좀 가지고 삽시다 할말많치만 다른건 상황보고 할께요",2024-04-12 14:38:14,신구호,0
3,빈번한 업데이트,2023-10-19 19:00:03,장종상,0
3,나무랑 뭐가 다른건가요?,2023-06-20 23:01:23,SW L,0
3,나무로 옮기고 싶은데 옮기려면 큐브 계정이랑 계좌는 폐쇄해야 하나요,2024-04-07 00:55:25,김민석,0
2,CMA기능만하고싶은데 가입자체가안되는데 할수있는방법알려 주세요,2022-02-22 13:05:24,권현숙,0
2,청천7면 관ㅐ8 9⁸008ㅡㅡ9평리 96ㅡ3 전 944제곱미터 96 임야 112제곱미터 97 임야 195제곱미터 평당 7만원입니다,2022-06-21 07:35:15,지허니꿀벌농장,0
2,나무 쉬프트하고 무슨 차이인가요?,2022-04-04 16:46:38,woorostar u,1
2,물타기 계산기는 어디있나요!?,2023-11-17 20:39:31,용용이,0
2,위젯이 자주 에러가 뜨네요 새로 설치해도 설정한종목이 안뜨네요,2022-10-27 01:14:19,이상원,2
2,휴일도 아닌데 여러번 전화해도 고객센터가 전화를 안받음;;,2023-12-15 06:33:59,하늘사진,1
2,"이것이,왜,필요한가요",2023-12-27 23:59:00,권오근,0
2,갑자기 디버깅어쩌고 하면서 앱이 켜지지 않네요,2022-12-07 07:12:28,Seongin Jo,1
2,간편인증번호등록하는데 자꾸 연락처정보를 확인하세요 라고 뜨고 안됩니다.,2023-08-01 02:59:34,지예람,1
2,호가가 안움직입니다 뭘까요..,2022-02-28 00:20:15,김민규,1
2,렉 개같음,2023-09-13 04:21:15,노래하는원승이,0
2,"기존에 종목별로 알람단가를 설정해두면,,,, 단가 도달시 알람이 왔었는데,, 그 기능이 없어진건가요??",2023-04-21 03:42:43,정영욱 (파더는노름왕),3
2,업데이트하고 지문인식하는데 자꾸 에러가나서 로그인이 안되네요.,2023-06-21 00:27:28,박정은,3
1,이렇게까지 사용이 불편하게 만들거면 그냥 거래소가서 거래하는게 속편하겠네ㅋㅋㅋ,2022-02-22 06:33:43,박진혁,0
1,퇴직연금 오류로 안보여요 계좌없는걸로 나오고요. ISA에 납입 시작하면서 충돌일어난거같은데 어플 안그래도 개떡같은거 참고 쓰고있었는데 이런 거지같은 오류때문에 확인을못한다니 참 별로네요 오류 개선할 생각이 하나도없는거같아요,2022-04-02 02:59:44,이승미,2
1,제 리뷰 왜 삭제하죠? 낚시어플 맞잖아요 nh증권 검색하면 상단에 qv뜨게해서 그거가 나무어플인줄 알고 사용하면 수수료 최소 몇십배 더받는 어플 맞잖아요 노린거 아니라는 변명하지마세요 노린거 아니라면 큼지막하게 수수료 최소 몇십배 비싸다고 공지를 해야죠,2022-02-10 18:02:25,말티즈아빠,6
1,화면상 여백이 많이 있는데도 글씨가 너무작아 읽기가 힘들어요 나만 눈이 나쁜가요? 그래서 시세는 다른 증권사 앱을 쓰고 거래시만 로그인해서 씁니다 개선 부탁드립니다,2024-03-05 00:38:00,call 8585,2
1,멀 계속 나무고객은 관리나 잘해라,2022-03-30 08:18:10,양패스,0
1,나무 어플보다 플레이스토어 상단에 올려져 있어서 이걸로 가입했는데 나무보다 수수료 20배네요...? 일부러 두 개의 어플 만들어서 소비자 농락하나봅니다... 실수로 QV먼저 개설했다가 나무에서 최초 계좌개설 혜택 못받게되었네요. NH투자증권은 그냥 안쓰려구요.,2022-01-12 04:10:34,Nahyun Lily Kim,39
1,요즘 계속 어플이 혼자서 꺼집니다. 주식 확인하다가 혼자서 팅겨요.,2022-02-03 15:35:10,박정민,0
1,앱 누가만들었냐? 렉먹고 안움직이고 그다음엔 쳐 실행도 안되네 요즘은 제2금융권도 이거보단 앱 잘만들겠다진짜^^ 가지가지한다.cms계좌설계 때문에 면허증 찍는데 주민번호 못읽어서 12번 시도했다가 렉먹어 꺼지고 아주 발광이야 이럴거면 앱 만들지마라 ^^,2022-01-05 04:31:38,금지,1
1,해외주식 이용 매우 불편. 앱다운 현상,2022-02-04 22:31:14,파이브스타,0
1,계좌번호 등록 왜 안돼요? 계좌번호 등록이 안돼요 어떻게 안되냐면 번호가 다 안 써져요..,2022-01-03 06:06:54,벼랑위의노상방뇨,0
1,업데이트했다고 인증정보가 날아가버리면 어떻합니까!!! 업데이트할때마다 인증다시합니까!?!?!,2022-04-03 07:13:16,충충,0
1,"Nh투자증권 계좌개설 포기한다 가다보면 펀드,대출권유** 아유 짱나ㆍ",2022-02-16 07:51:18,권정애,0
1,IPAD에서 조건검색 사용시 조건 추가 항목이 가려서 안보임. 사용불가합니다. 수정부탁드려요.,2022-01-03 01:50:28,높은하늘,1
1,"틈만 나면 계속 튕기는데, 해결 좀 하세요 ㅡㅡ",2024-03-03 23:48:12,유월,0
1,로그인이 안됨 갑자기 왜이럼???,2022-02-08 03:58:59,단별빛소녀,0
1,기술력문제 심각한듯 신분증인증 이렇게 못하는 금융기관 처음이에요 앱하나 관리못하는데 기술력의심돼서 보안 못믿겠어서 못쓰겠어요,2022-04-10 11:32:48,김지은,0
1,처음입니다,2022-04-22 07:40:14,박미라,0
1,쓸데없는 기능들,2022-05-16 12:45:11,SEKWANG MUNHWA TV,0
1,증권사가 만든 앱중에 최악. 어떻게 연금저축과 irp계좌번호가 구별이 안되냐? 도대체 이걸 만든 놈은 무슨 낯짝으로 월급받는지,2022-05-26 04:53:29,lee WASHU,0
1,다운도 안되네,2022-06-06 23:21:10,K N,0
1,다른건다모르겠고 이거깔고 개인정보유출 이빠이된듯 증권관련 스팸이 하루에 4~5개는 기본으로옵니다 증권관련앱이라고 이거하나깔고있고 사이트방문일절없는데 너무하네요 개인정보유출 범죄입니다 제발 유출하지마세요,2022-06-07 06:59:56,《쏘》워니,0
1,지문인증 하는 부분이 너무 느려요 왜 자꾸 리뷰 삭제하시는지 모르겠네요 보완점을 들키기 싫으셔서 그런건가요?,2022-02-16 02:05:57,S P,0
1,네이버 종토방 지원을 끊었어요 종토방 보시는 분은 다른 앱 설치 하세요~ 제 주변에 이것 때문에 여기 많이 이탈하네요~~,2022-03-28 01:37:55,남지성,1
1,가입할때부터 안되는데 가입도 안되는 앱을 어떻게 사용하나요? 전화번호 인증하라고 해서 인증할려고 하니 자꾸 자택전화 선택하라는데 앱 도저히 사용 못하겠네요,2024-03-30 01:48:20,권민재,0
1,타증권사에 비해 신분증 인증이 엄청 안됨. 50번 이상 해야 겨우 가능한 수준. 어두운 곳에서 촬영하지말라고 고객 탓하기 전에 카메라 인식수준이나 개선하길 바람. 공모주 확인제도때문에 이 짓거리를 1년에 한 번씩 해야한다는 것이 괴로움.,2022-02-17 15:56:55,GuGu DoDo,18
1,수수료 말이되나요? 이런주식어플 살다처음봄 매수 24000 매도24300 수수료 835 손해 -3.47%,2022-01-21 06:34:47,하이,1
1,안열림. 안좋음,2024-03-27 01:22:54,박서우,0
1,메뉴가 갈수록 이상해지고 오류가 많아짐,2022-02-28 07:29:32,김지호,0
1,미국에 상장된 러시아ETF 관련주 RUSL 상폐한다고하는데 거래못하게 막으면 피해금을 물어줄겁니까? 거래하게 해줘요 미래에셋은 되는데 여기만 못하게 막습니까?,2022-03-01 10:46:55,김태호,0
1,불친절,2024-03-21 03:56:00,tae - seong youn,0
1,폴드3에서 선물정보 제대로 안나옴,2022-03-03 01:53:43,JeanDhon Yoon,0
1,로그인이 안되네,2022-03-10 07:46:57,박진우,0
1,[99999]-0001TR 처리 지연 및 Remote AP down이 뭔가요? 이 메시지가 뜨면서 제 주식잔고가 하나도 안보여요. 재설치해도 동일합니다. 그리고 재설치했더니 동일 단말인데도 현재 단말 간편인증 등록하라고 나옵니다. (다른 단말 리스트에 이미 이 단말 존재함),2022-03-10 08:05:40,HY S,227
1,아니 어떻게 수수료가 1.0%를 넘어가요? 다른 증권사는 전부 0.몇인데,2022-03-11 22:41:12,태3자,0
1,진짜 짜증 납니다. 몇 번이나 앱을 제거했다 설치했다 하는지 몰라요. 자꾸 온통 파란 화면으로 바뀌어서 먹통 상태가 되거나 무한 로딩 상태가 되거나 합니다 익숙한 프로그램이라서 계속 썼는데 너무 불편하네요,2022-03-14 03:35:33,Yh J,45
1,로구인 화면에서 장기 미접속자 라고해서 해제라고 했는데 무슨 장기 미 접속자가 아니라네요? 뭐 어쩌라는거죠?,2024-04-04 10:56:35,김지현,0
1,거의 9개월 가까이 아무 생각없이 사용했는데 아~ 수수료 정말 비싸다는 걸 이제서야 알았네요. 매일 들어간 비용만 따져도 엄청날 거 같네요. 당장 옮기긴 어렵지만~ 최대한 빨리 다른 증권사로 갈아 탈 생각임! 혹시 제 리뷰보시는 분도 꼼꼼히 챙겨보고 계좌 만들고 앱깔고 성투하세요. 굳이 농협으로 하실려면 qv가 아닌 nh나무 비대면 계좌개설 후 사용하세요. 나무가 qv보단 저렴하니까요~ 농협에 은행 적금 주식까지 평생 쓴 사람으로 정말 치가 떨립니다. 댓글 후 추가: 영업직원과 소통 ㅋ 웃기는 소리하고 자빠졌네 ㅋㅋ,2022-03-19 15:00:35,DH M,15
1,신분증 인식이 너무 안 되는 거 아닌가요;; 한 30번 했는데 계속 인증 안되다가 먹통 되고 짜증 나네요,2022-01-19 06:51:54,십두둠칫,11
1,앱이 계속 꺼짐,2022-02-09 02:20:27,we go Can,0
1,신분증 사진20번올리고 계속 타임오류 아웃떠서 포기함 신분증 진위확인 기술이안되면 하지마세요,2022-01-19 05:55:51,qk z0,0
1,잘 되더니 왜 이렇게 튕기는지 들어가지지 않네요.,2022-01-29 10:34:11,할리PT,0
1,네이버 종토방 nh만 안들어가지는 거였네요? 다른증권으로 옮겨야겠습니다 ㅡㅡ,2022-03-24 10:35:37,김민용 (로스터),0
1,이거 뭐지.. 인증서 재발급 문자인증 50번했는데 왜 문자가 안오지.. 콜센터 전화도 대기자 78명 하아 이 증권사는 진짜 안되겄다 앱도 삭제했고 증권사 찾아가서 있는돈도 다 찾아야겠네,2024-03-15 12:36:40,이쑤신장군,0
1,2년동안 잘쓰고있다가 s20 소프트웨어 업데이트 이후 지문로그인 되지않습니다 해결해주세요...,2022-03-25 14:01:34,moon jo,2
1,"정말 비효율적으로 만들었네요,, 편의성 최악입니다. 장기미사용 해제 했는데, 로그인할때 여전히 장기미사용 고객이라고 뜨고, 로그인만 몇번을 해야하는지 모르겠습니다. 접속후 당장 증권사 갈아탈 예정입니다.",2024-03-23 19:01:02,Jonghoon Song (Jonathan Song),1
1,인증번호 왜 안오냐고,2023-11-16 08:59:06,SRAM_XX1,0
1,43100원 주식 1주 거래하는데 매도비용 679원 들었음. 수수료 개비쌈.,2022-06-20 23:06:29,손성민,0
1,"간편인증등록에 등록하는 창에 휴대폰,집전화번호,직장번호,국제번호에 전화번호 저장하면 계속 저장확인하세요라고 창이 반복되어..ㅠ 등록이 안되요. 확인해 주세요",2022-06-27 05:44:49,Soohyun jin,3
1,완성도가 너무 구림.. 인증서 등록도 안되고 otp도 안되고 왜 안되는지도 모르고,2024-02-11 05:55:24,한도희,2
1,"진짜 편의성 최악이네요. 간편인증번호 등록하려고 하면 OTP를 인증하라고 하고 OTP를 인증하라고 하면 폐기된 OTP라고 하고, OTP를 재등록하라고 하면 로그인을 하라고 하는데, 애초에 로그인을 하려고 간편인증번호를 등록하려고 하는건데, 그럼 로그인을 어떻게 해야 하나요? 공동인증서 발급해서 로그인 하려고 해도 타기관 인증을 과거에 했다면서 신규인증서 발급도 막아놓고, 타기관 인증서는 안드로이드 정책 바뀌어서 조회도 안되고, 디렉토리 권한에 대한 가이드도 없고요 ㅋㅋㅋ 로그인만 봐도 앱 사용성은 뻔할거 같아서 그냥 다른 증권사 쓰려고 합니다.",2024-01-28 08:32:41,NAMKYU JANG,4
1,"계좌개설없이 간편인증 넘어가는데, 간편인증가능기기가 아니라니. . . 보기는 편한데 실속은 없네요. 가입하고 싶어도 못하다니.",2023-03-11 09:27:09,승호류,5
1,끔찍할 정도로 불편한 UI 타사 대비 딱히 메리트 없는 수익률과 수수료 조만간 모든 상품을 처분하고 타사로 이동할 예정,2023-03-16 00:16:32,장수원,3
1,수수료 장난 아니게 아주 많이 비쌉니다 여기서 주식하지마세요,2024-01-24 13:23:22,전재현,0
1,Nh투자에서 헷갈리게 2개 운영함 큐브가 수수료 몇배 더 비싸단 걸 늦게 앎,2023-03-24 03:08:17,수랏간,0
1,본인확인요청 메시지는 올생각이없네요 주식에서 1분1초가 얼마나중요한데 덕분에 로그인도 못하고있네요 최악의 운영입니다 다른곳쓰세요,2023-03-28 09:12:59,Peng9_Roa,2
1,업데이트이후 위젯설정시 오류가 반복되고 표시가 안됩니다.,2023-03-30 02:48:55,조상우,3
1,다운로드가 안되네요,2023-04-22 08:30:49,이성찬 (경험담. 아재),0
1,이거 진짜 왜그러는거에요~~내 종목 누르고 다른종목 누루면 숫자는 그대로고 종목만 바뀌어 있고..실시간 업뎃도 느려서 실시간 베스트 보는데 순위와 숫자는 수시간째 그대로고..프로그램 재실행해야 정상으로 돌아왔다가 수십분 지나면 동일증상 또 발생되고....이거 어디 매매나 하겠습니까??매매하다 잘못되면 캡쳐해서 손해배상 청구 해야겠네요.불안해서 쓸수가 있나.참고로 폰은 갤22 울트라.,2023-04-24 03:39:20,정재성,27
1,로그인이 안되고 멈춤 비로그인 상태는 작동하는데 로그인만하면 버벅이고 멈춤 다시깔고 3번이나 반복중 그때 동안 잘되다가 왜안되죠?ㅡㅡ 오류있으면 공지 주시고 아니면 대책방안좀요.,2023-04-29 21:53:19,플레이어,3
1,서버접속이 안됩니다,2023-05-17 07:51:12,정연준,1
1,나는 별점 준적이 없는데 5점 등록되어 있었음.,2023-05-23 02:23:57,Google 사용자,0
1,나무증권과 ui는 같으면서 수수료는 더 비싸고 왜 이런 짓을 하는지 소비자 기만 같다,2023-06-19 13:46:54,baski,1
1,증권사별 이용해보니 이건 안할겁니다,2023-06-21 23:21:18,조조할인,0
1,"cma계좌전환도 영업시간 이외에는 안 되고, 이체수수료도 붙고.. 좋은 서비스정책을 갖고있습니다!",2023-06-23 14:21:01,Watercolour,3
1,"☆농협은 종이통장을 없앴고, 다른 증권사는 일부 있어요. 종이통장 있는 곳에 가입하세요. 금 최종 보유갯수 잔고도 농협은 아예 끝까지 안찍어주는데, 금 손실 사고가 나도.. ☆금은 돈이 아니고 갯수가 중요하거든요!!! 보유잔고를 카톡에도 안보내고, 앞으로도 최종갯수는 안찍어준다고 해서.. 다른분들이 이용하기엔 많이 위험해보입니다. 》》》》》》》》》》》 》》》》》》》》은행들이나 신한증권도 앱 오류,조작사고는 마찬가지인데, 그나마 신한은행이나 신한증권사 가면 종이통장에 금 보유잔고 다 찍어주거든요. 차라리 종이통장 있고, 금 보유잔고를 고객정보에 표시해주는 곳으로 가세요.. 농협은 거래하기엔 좀 많이 위험해요..",2023-06-26 04:56:03,cider Universe,9
1,1.그래프 오른쪽 찍으면 손가락에 가려 보기 힘드네요. 그리고 찍은 선이 손떼면 사라 집니다. 2. 그래프 내용 보려면 찍었을때 글자가 작아 안보입니다.,2023-06-28 03:04:26,OH WONHAK,3
1,별 1도 주기 싫음. 소액 투자자들에게 받는 수수료 너무 비싸게 나옵니다. 200만 이상 매수하지 않으면 매수 건당 +500원 수수료 나갑니다. 자녀 용돈으로 소량 매수했다가 깜짝 놀랐습니다. 나무와 QV앱 수수료 비교한 사용자 글 꼭 보세요.,2023-07-31 02:00:31,J E (EJ100),1
1,업데이트하고 너무 느려짐 대체 주식을 하란소린지 말란소린지 모르겠음,2024-01-04 00:49:30,피미피미,2
1,공동인증 네이티브 경로실패? 접속 자체가 안됨,2023-09-05 06:05:42,Google 사용자,0
1,최근종목이 클릭한 순서대로가 아니라 클릭하지도않은 최근종목에 밑에있던게 끼어서 뒤죽박죽 되고 로딩길고 NH증권직원분들 일좀똑바로합시다,2023-09-14 05:29:00,성태경,1
1,앱이 계좌개설 로그인도 제대로 안되고 전화도 안받고 화를 부릅니다,2023-12-26 01:36:04,Sunmin Yeo,1
1,인증서 가져오기가 되질 않아요. 완료 화면의 인증서가 비어 있습니다. 스마트폰에서도 pc에서도 모두 가져오기가 되잘 않아요.,2023-10-23 12:18:00,라라,3
1,제대로 안돼요.,2023-10-25 15:15:31,오은정,0
1,거지같네 진짜 종목토론 다음꺼 글 클릭해도 뭔 광고 링크때문에 글을 읽을수가 없어 장난하나,2023-11-01 07:58:20,장HJ,1
1,아니 갑자기 이익율떨0점대로떨어져서 뭔지보려고 카카오페이로그인했는데 json파싱 에러뜨자나요 뭐어쩌란거야 내돈,2023-11-02 09:58:05,_슈로,0
1,힘들게 본인인증했더만 나무mts 쓰란다 ㅋㅋ 카악 퉷 침뱉고 앱 삭제한다 꺼져,2023-11-06 14:24:53,Julian lennon,0
1,기기 큰신ㄹ데5ㄴ5ㅂㄲㄴㄱㄴㄴㄱ 1ㄹㄱ,2023-11-07 04:57:43,서문현,0
1,최악의 어플,2024-02-13 08:02:38,이든,0
1,오늘 어플 에러가 계속나네요.,2023-02-09 15:43:08,gyu Tae,0
1,1원 인증하러 나가면 쳐튕김 계속 그러네,2024-02-14 06:43:30,방성재,0
1,당사에 보안정책으로 디버깅모드? 왜 거래안됨? 오늘중요한데,2022-11-14 11:19:32,오정원,0
1,99999 00024 해당서비스가 기동되지 않았습니다 이러면서 어플이 먹통이네요,2022-07-02 01:20:08,장장재경,1
1,1억 5천만원이라는 잔고가 사라졌습니다 농협에서 먹튀까지 합니까,2022-07-05 14:51:46,나태우,0
1,다신 안씁니다. 나무증권보다 수수료도 많고 검색하면 왜 이게 제일 위에 뜨나요? ㅋㅋ,2024-03-01 07:53:22,깅동현,1
1,고객센터전화도 바로바로 안되고 답답해죽겠네요,2022-07-07 02:13:08,JH 100,0
1,아빠 계좌 개설하려고 했는데 신분증 촬영에서 자꾸 까만화면만 뜨네요.,2022-07-07 03:07:37,와그너커트,0
1,저희 딸 주식해주려고 개설했는데 저는 나무증권어플 이용하는데 딸램은 이어플 사용해줘야 한다고 하네요. 너무 번거로워요..,2022-07-26 08:01:20,양갱,3
1,"이걸 앱이라고 만든건지,다른 증권사 앱 한번 보세요.촤악이네요.옮기고 싶은데 irp 라서 쉽지 않고.손해를 보더라도 옮기고 시퍼요.스트레스 많아요",2022-08-03 10:50:00,일일부작십일불식 (일휘소탕 혈염산하),5
1,해외주식을 팔려고 했으나 제 잔고에 주식이 없다고 뜹니다. 분명 120주나 있고 잔고에 들어가봐도 계속 뜨는데 매도 주문만 누르면 잔고가 0이라고 떠요. 이미 많이 떨어지고 있는데 어쩔거에요.,2022-08-10 14:43:46,이나라,3
